_id,parent_id,uec_id,party_name_pretty_mm,party_name_pretty_en,acronym_mm,acronym_en,start_date,mod_date,status
5f3f913dd8102c44a0dee8e9,[],5f3f9035c749de0ddc9de0a2,ချင်းတိုင်းရင်းသားများပါတီ,Chin National Party (CNP),false,false,null,null,active
5f3f913dd8102c44a0dee8ea,[],5f3f9035c749de0ddc9de0a3,ဒီမိုကရေစီပါတီသစ် (ကချင်),New Democracy Party (Kachin),false,false,null,null,active
5f3f913dd8102c44a0dee8eb,[],5f3f9035c749de0ddc9de0a4,နာဂအမျိုးသားပါတီ,Naga National Party (NNP),false,false,null,null,active
5f3f913dd8102c44a0dee8ec,[],5f3f9035c749de0ddc9de0a5,ပြည်သူ့အင်အားပါတီ,People Force Party,false,false,null,null,active
5f3f913dd8102c44a0dee8ed,[],5f3f9035c749de0ddc9de0a6,ပြည်သူ့ရှေ့ဆောင်ပါတီ,"People's Pioneer Party",false,false,null,null,active
5f3f913dd8102c44a0dee8ee,[],5f3f9035c749de0ddc9de0a7,ညီညွတ်သောတိုင်းရင်းသားလူမျိုးများဒီမိုကရေစီပါတီ,United Nationalities Democracy Party,false,false,null,null,active
5f3f913dd8102c44a0dee8ef,[],5f3f9035c749de0ddc9de0a8,အင်းအမျိုးသားအဖွဲ့ချုပ်ပါတီ,Inn National League Party,false,false,null,null,active
5f3f913dd8102c44a0dee8f0,[],5f3f9035c749de0ddc9de0a9,ကချင်အမျိုးသားပါတီ,Kachin National Party,false,false,null,null,active
5f3f913dd8102c44a0dee8f1,[],5f3f9035c749de0ddc9de0aa,မြန်မာနိုင်ငံအလုပ်သမားလယ်သမားမဟာမိတ်ပါတီ,Alliance of Myanmar’s Worker and Farmer Party (A.M.W.F.P),false,AMWFP,null,null,active
5f3f913dd8102c44a0dee8f2,[],5f3f9035c749de0ddc9de0ab,၈၈ မျိုးဆက်ညီနောင်ပါတီ,The 88 Generation Brotherhood Party,false,false,null,null,dissolved
5f3f913dd8102c44a0dee8f3,"[""5f3f913dd8102c44a0dee871"",""5f3f913dd8102c44a0dee886"",""5f3f913dd8102c44a0dee8d7""]",5f3f9035c749de0ddc9de0ac,"""ဝ"" အမျိုးသားပါတီ",Wa National Party,false,false,null,null,active
